Spanish Spellcheck Report
==========================
Total unknown words: 546

Top repeated unknown words (count):
- sesin: 5
- segn: 5
- Lneas: 5
- evaluacin: 5
- mdica: 5
- tamao: 5
- Microagujas: 5
- Polinucletido: 5
- Antienvejecimiento: 5
- Infinity: 5
- Signature: 5
- Juvderm: 5
- Mantngase: 5
- retinoides: 5
- cidos: 5
- queloides: 5
- anticoagulantes: 5
- pequeos: 5
- presin: 5
- fras: 5
- estimulacin: 5
- hinchazn: 5
- despus: 5
- hialurnico: 5
- mayora: 5
- mltiples: 5
- Cunto: 5
- hidratacin: 5
- opcin: 5
- Lnea: 5
- lser: 5
- regeneracin: 5
- Ultraformer: 5
- microneedling: 5
- Rejuran: 5
- Mesoterapia: 5
- colgeno: 5
- reparacin: 5
- recuperacin: 5
- Toskani: 5
- renovacin: 5
- cutnea: 5
- elastina: 5
- lneas: 5
- Retinol: 5
- exfoliacin: 5
- infeccin: 5
- mdico: 5
- tpica: 5
- sensacin: 5

Per-file summary (top 10 words each):

lib/data/normalized/translations/skin-tightening.json
  - Lifting: 5
  - lifting: 5
  - produccin: 5
  - fibrosis: 5
  - lnea: 5
  - Serum: 5
  - Ultraformer: 4
  - Freeze: 4
  - elastina: 4
  - linftico: 4

lib/data/normalized/translations/microneedling-mesotherapy.json
  - colgeno: 5
  - reparacin: 5
  - recuperacin: 5
  - Toskani: 5
  - Skin: 5
  - cido: 5
  - microneedling: 4
  - hidratacin: 4
  - regeneracin: 4
  - Kiara: 4

lib/data/normalized/translations/laser-resurfacing.json
  - Pequena: 4
  - autobronceador: 4
  - descamacin: 4
  - Titanium: 4
  - exfoliantes: 4
  - credito: 3
  - cojin: 3
  - cmoda: 3
  - Resurfacing: 2
  - evaluacin: 2

lib/data/normalized/translations/body-medical-treatments.json
  - acrocordones: 5
  - circulacin: 4
  - Eliminacin: 4
  - compresin: 4
  - relajacin: 4
  - crioterapia: 4
  - mtodo: 4
  - araa: 3
  - pequeas: 3
  - eliminacin: 3

lib/data/normalized/translations/collagen-biostimulators.json
  - sesin: 4
  - hinchazn: 4
  - Microagujas: 3
  - anticoagulantes: 3
  - fras: 3
  - hialurnico: 3
  - mayora: 3
  - poli: 2
  - segn: 2
  - Polinucletido: 2

lib/data/normalized/translations/facials.json
  - Reprograme: 5
  - retinol: 5
  - Purifying: 5
  - Algae: 5
  - pptidos: 4
  - purificantes: 4
  - Booster: 3
  - infeccin: 3
  - Antienvejecimiento: 3
  - Infinity: 3

lib/data/normalized/translations/wrinkle-reducers.json
  - Onabotulinum: 5
  - toxin: 5
  - botulnica: 5
  - genrica: 5
  - msculos: 4
  - dinmicas: 4
  - Encas: 4
  - migracin: 4
  - estn: 2
  - estndar: 2

lib/data/normalized/translations/dermal-fillers.json
  - hialurónico: 5
  - lidocaína: 5
  - hialuronidasa: 5
  - Hialurónico: 4
  - Volift: 3
  - Stylage: 3
  - Polinucleótido: 3
  - Nasolabiales: 2
  - reticulado: 2
  - Hialuronidasa: 2

lib/data/normalized/translations/podiatry.json
  - ungueal: 5
  - matriceptomía: 4
  - Calcáneo: 2
  - fascitis: 2
  - corticosteroides: 2
  - fúngica: 2
  - antifúngicos: 2
  - reinfección: 2
  - Podología: 1
  - calcáneos: 1

public/locales/es/home.json
  - strong: 4
  - bioestimuladores: 2
  - Bioestimuladores: 1
  - County: 1
  - regenerativa: 1
  - fotofaciales: 1
  - Suscríbete: 1
  - newsletter: 1
  - clínicamente: 1
  - prepagar: 1

public/locales/es/learn.json
  - learn: 4
  - sylfirm: 2
  - collagen: 2
  - other: 1
  - loss: 1
